N,H,nodes,IR,IW,IB,DR,DW,DB
105,5,51,6,5,2420,0,1,2520
106,5,51,4,1,2420,0,1,2544
107,5,51,5,3,2420,0,0,2568
108,5,54,7,7,2552,0,0,2592
109,5,54,4,1,2552,0,0,2616
110,5,54,5,3,2552,0,1,2640
111,5,55,5,3,2596,0,1,2664
112,5,55,4,1,2596,0,0,2688
113,5,55,5,3,2596,0,0,2712
114,5,56,6,5,2640,0,0,2736
115,5,56,4,1,2640,0,1,2760
116,5,56,5,3,2640,0,1,2784
117,5,58,6,5,2728,0,0,2808
118,5,58,4,1,2728,0,0,2832
119,5,58,5,3,2728,0,0,2856
120,5,59,5,3,2772,0,1,2880
121,5,59,4,1,2772,0,1,2904
122,5,59,5,3,2772,0,0,2928
123,5,60,6,5,2816,0,0,2952
124,5,60,4,1,2816,0,0,2976
125,5,60,5,3,2816,0,1,3000
126,5,62,7,7,2904,0,1,3024
127,5,62,4,1,2904,0,0,3048
128,5,62,5,3,2904,0,0,3072
129,5,63,5,3,2948,0,0,3096
130,5,63,4,1,2948,0,1,3120
131,5,63,5,3,2948,0,1,3144
132,5,64,6,5,2992,0,0,3168
133,5,64,4,1,2992,0,0,3192
134,5,64,5,3,2992,0,0,3216
135,5,67,8,8,3124,0,1,3240
136,5,67,4,1,3124,0,1,3264
137,5,67,5,3,3124,0,0,3288
138,5,68,5,3,3168,0,0,3312
139,5,68,4,1,3168,0,0,3336
140,5,68,5,3,3168,0,1,3360
141,5,69,6,5,3212,0,1,3384
142,5,69,4,1,3212,0,0,3408
143,5,69,5,3,3212,0,0,3432
144,5,71,6,5,3300,0,0,3456
145,5,71,4,1,3300,0,1,3480
146,5,71,5,3,3300,0,1,3504
147,5,72,5,3,3344,0,0,3528
148,5,72,4,1,3344,0,0,3552
149,5,72,5,3,3344,0,0,3576
150,5,73,6,5,3388,0,1,3600
151,5,73,4,1,3388,0,1,3624
152,5,73,5,3,3388,0,0,3648
153,5,75,7,7,3476,0,0,3672
154,5,75,4,1,3476,0,0,3696
155,5,75,5,3,3476,0,1,3720
156,5,76,5,3,3520,0,1,3744
157,5,76,4,1,3520,0,0,3768
158,5,76,5,3,3520,0,0,3792
159,5,77,6,5,3564,0,0,3816
160,5,77,4,1,3564,0,1,3840
161,5,77,5,3,3564,0,1,3864
162,5,81,8,9,3740,0,0,3888
163,5,81,4,1,3740,0,0,3912
164,5,81,5,3,3740,0,0,3936
165,5,82,5,3,3784,0,1,3960
166,5,82,4,1,3784,0,1,3984
167,5,82,5,3,3784,0,0,4008
168,5,83,6,5,3828,0,0,4032
169,5,83,4,1,3828,0,0,4056
170,5,83,5,3,3828,0,1,4080
171,5,85,6,5,3916,0,1,4104
172,5,85,4,1,3916,0,0,4128
173,5,85,5,3,3916,0,0,4152
174,5,86,5,3,3960,0,0,4176
175,5,86,4,1,3960,0,1,4200
176,5,86,5,3,3960,0,1,4224
177,5,87,6,5,4004,0,0,4248
178,5,87,4,1,4004,0,0,4272
179,5,87,5,3,4004,0,0,4296
180,5,89,7,7,4092,0,1,4320
181,5,89,4,1,4092,0,1,4344
182,5,89,5,3,4092,0,0,4368
183,5,90,5,3,4136,0,0,4392
184,5,90,4,1,4136,0,0,4416
185,5,90,5,3,4136,0,1,4440
186,5,91,6,5,4180,0,1,4464
187,5,91,4,1,4180,0,0,4488
188,5,91,5,3,4180,0,0,4512
189,5,94,7,7,4312,0,0,4536
190,5,94,4,1,4312,0,1,4560
191,5,94,5,3,4312,0,1,4584
192,5,95,5,3,4356,0,0,4608
193,5,95,4,1,4356,0,0,4632
194,5,95,5,3,4356,0,0,4656
195,5,96,6,5,4400,0,1,4680
196,5,96,4,1,4400,0,1,4704
197,5,96,5,3,4400,0,0,4728
198,5,98,6,5,4488,0,0,4752
199,5,98,4,1,4488,0,0,4776
200,5,98,5,3,4488,0,1,4800
201,5,99,5,3,4532,0,1,4824
202,5,99,4,1,4532,0,0,4848
203,5,99,5,3,4532,0,0,4872
204,5,100,6,5,4576,0,0,4896
205,5,100,4,1,4576,0,1,4920
206,5,100,5,3,4576,0,1,4944
207,5,102,7,7,4664,0,0,4968
208,5,102,4,1,4664,0,0,4992
209,5,102,5,3,4664,0,0,5016
210,5,103,5,3,4708,0,1,5040
211,5,103,4,1,4708,0,1,5064
212,5,103,5,3,4708,0,0,5088
213,5,104,6,5,4752,0,0,5112
214,5,104,4,1,4752,0,0,5136
215,5,104,5,3,4752,0,1,5160
216,5,107,8,8,4884,0,1,5184
217,5,107,4,1,4884,0,0,5208
218,5,107,5,3,4884,0,0,5232
219,5,108,5,3,4928,0,0,5256
220,5,108,4,1,4928,0,1,5280
221,5,108,5,3,4928,0,1,5304
222,5,109,6,5,4972,0,0,5328
223,5,109,4,1,4972,0,0,5352
224,5,109,5,3,4972,0,0,5376
225,5,111,6,5,5060,0,1,5400
226,5,111,4,1,5060,0,1,5424
227,5,111,5,3,5060,0,0,5448
228,5,112,5,3,5104,0,0,5472
229,5,112,4,1,5104,0,0,5496
230,5,112,5,3,5104,0,1,5520
231,5,113,6,5,5148,0,1,5544
232,5,113,4,1,5148,0,0,5568
233,5,113,5,3,5148,0,0,5592
234,5,115,7,7,5236,0,0,5616
235,5,115,4,1,5236,0,1,5640
236,5,115,5,3,5236,0,1,5664
237,5,116,5,3,5280,0,0,5688
238,5,116,4,1,5280,0,0,5712
239,5,116,5,3,5280,0,0,5736
240,5,117,6,5,5324,0,1,5760
241,5,117,4,1,5324,0,1,5784
242,5,117,5,3,5324,0,0,5808
243,6,122,8,11,5588,0,0,5832
244,6,122,5,1,5588,0,0,5856
245,6,122,6,3,5588,0,1,5880
246,6,123,6,3,5632,0,1,5904
247,6,123,5,1,5632,0,0,5928
248,6,123,6,3,5632,0,0,5952
249,6,124,7,5,5676,0,0,5976
250,6,124,5,1,5676,0,1,6000
251,6,124,6,3,5676,0,1,6024
252,6,126,7,5,5764,0,0,6048
253,6,126,5,1,5764,0,0,6072
254,6,126,6,3,5764,0,0,6096
255,6,127,6,3,5808,0,1,6120
256,6,127,5,1,5808,0,1,6144
257,6,127,6,3,5808,0,0,6168
258,6,128,7,5,5852,0,0,6192
259,6,128,5,1,5852,0,0,6216
260,6,128,6,3,5852,0,1,6240
261,6,130,8,7,5940,0,1,6264
262,6,130,5,1,5940,0,0,6288
263,6,130,6,3,5940,0,0,6312
264,6,131,6,3,5984,0,0,6336
265,6,131,5,1,5984,0,1,6360
266,6,131,6,3,5984,0,1,6384
267,6,132,7,5,6028,0,0,6408
268,6,132,5,1,6028,0,0,6432
269,6,132,6,3,6028,0,0,6456
270,6,135,8,7,6160,0,1,6480
271,6,135,5,1,6160,0,1,6504
272,6,135,6,3,6160,0,0,6528
273,6,136,6,3,6204,0,0,6552
274,6,136,5,1,6204,0,0,6576
275,6,136,6,3,6204,0,1,6600
276,6,137,7,5,6248,0,1,6624
277,6,137,5,1,6248,0,0,6648
278,6,137,6,3,6248,0,0,6672
279,6,139,7,5,6336,0,0,6696
280,6,139,5,1,6336,0,1,6720
281,6,139,6,3,6336,0,1,6744
282,6,140,6,3,6380,0,0,6768
283,6,140,5,1,6380,0,0,6792
284,6,140,6,3,6380,0,0,6816
285,6,141,7,5,6424,0,1,6840
286,6,141,5,1,6424,0,1,6864
287,6,141,6,3,6424,0,0,6888
288,6,143,8,7,6512,0,0,6912
289,6,143,5,1,6512,0,0,6936
290,6,143,6,3,6512,0,1,6960
291,6,144,6,3,6556,0,1,6984
292,6,144,5,1,6556,0,0,7008
293,6,144,6,3,6556,0,0,7032
294,6,145,7,5,6600,0,0,7056
295,6,145,5,1,6600,0,1,7080
296,6,145,6,3,6600,0,1,7104
297,6,148,9,9,6732,0,0,7128
298,6,148,5,1,6732,0,0,7152
299,6,148,6,3,6732,0,0,7176
300,6,149,6,3,6776,0,1,7200
301,6,149,5,1,6776,0,1,7224
302,6,149,6,3,6776,0,0,7248
303,6,150,7,5,6820,0,0,7272
304,6,150,5,1,6820,0,0,7296
305,6,150,6,3,6820,0,1,7320
306,6,152,7,5,6908,0,1,7344
307,6,152,5,1,6908,0,0,7368
308,6,152,6,3,6908,0,0,7392
309,6,153,6,3,6952,0,0,7416
310,6,153,5,1,6952,0,1,7440
311,6,153,6,3,6952,0,1,7464
312,6,154,7,5,6996,0,0,7488
313,6,154,5,1,6996,0,0,7512
314,6,154,6,3,6996,0,0,7536
315,6,156,8,7,7084,0,1,7560
316,6,156,5,1,7084,0,1,7584
317,6,156,6,3,7084,0,0,7608
318,6,157,6,3,7128,0,0,7632
319,6,157,5,1,7128,0,0,7656
320,6,157,6,3,7128,0,1,7680
321,6,158,7,5,7172,0,1,7704
322,6,158,5,1,7172,0,0,7728
323,6,158,6,3,7172,0,0,7752
324,6,162,9,9,7348,0,0,7776
325,6,162,5,1,7348,0,1,7800
326,6,162,6,3,7348,0,1,7824
327,6,163,6,3,7392,0,0,7848
328,6,163,5,1,7392,0,0,7872
329,6,163,6,3,7392,0,0,7896
330,6,164,7,5,7436,0,1,7920
331,6,164,5,1,7436,0,1,7944
332,6,164,6,3,7436,0,0,7968
333,6,166,7,5,7524,0,0,7992
334,6,166,5,1,7524,0,0,8016
335,6,166,6,3,7524,0,1,8040
336,6,167,6,3,7568,0,1,8064
337,6,167,5,1,7568,0,0,8088
338,6,167,6,3,7568,0,0,8112
339,6,168,7,5,7612,0,0,8136
340,6,168,5,1,7612,0,1,8160
341,6,168,6,3,7612,0,1,8184
342,6,170,8,7,7700,0,0,8208
343,6,170,5,1,7700,0,0,8232
344,6,170,6,3,7700,0,0,8256
345,6,171,6,3,7744,0,1,8280
346,6,171,5,1,7744,0,1,8304
347,6,171,6,3,7744,0,0,8328
348,6,172,7,5,7788,0,0,8352
349,6,172,5,1,7788,0,0,8376
350,6,172,6,3,7788,0,1,8400
351,6,175,8,7,7920,0,1,8424
352,6,175,5,1,7920,0,0,8448
353,6,175,6,3,7920,0,0,8472
354,6,176,6,3,7964,0,0,8496
355,6,176,5,1,7964,0,1,8520
356,6,176,6,3,7964,0,1,8544
357,6,177,7,5,8008,0,0,8568
358,6,177,5,1,8008,0,0,8592
359,6,177,6,3,8008,0,0,8616
360,6,179,7,5,8096,0,1,8640
361,6,179,5,1,8096,0,1,8664
362,6,179,6,3,8096,0,0,8688
363,6,180,6,3,8140,0,0,8712
364,6,180,5,1,8140,0,0,8736
365,6,180,6,3,8140,0,1,8760
366,6,181,7,5,8184,0,1,8784
367,6,181,5,1,8184,0,0,8808
368,6,181,6,3,8184,0,0,8832
369,6,183,8,7,8272,0,0,8856
370,6,183,5,1,8272,0,1,8880
371,6,183,6,3,8272,0,1,8904
372,6,184,6,3,8316,0,0,8928
373,6,184,5,1,8316,0,0,8952
374,6,184,6,3,8316,0,0,8976
375,6,185,7,5,8360,0,1,9000
376,6,185,5,1,8360,0,1,9024
377,6,185,6,3,8360,0,0,9048
378,6,188,9,9,8492,0,0,9072
379,6,188,5,1,8492,0,0,9096
380,6,188,6,3,8492,0,1,9120
381,6,189,6,3,8536,0,1,9144
382,6,189,5,1,8536,0,0,9168
383,6,189,6,3,8536,0,0,9192
384,6,190,7,5,8580,0,0,9216
385,6,190,5,1,8580,0,1,9240
386,6,190,6,3,8580,0,1,9264
387,6,192,7,5,8668,0,0,9288
388,6,192,5,1,8668,0,0,9312
389,6,192,6,3,8668,0,0,9336
390,6,193,6,3,8712,0,1,9360
391,6,193,5,1,8712,0,1,9384
392,6,193,6,3,8712,0,0,9408
393,6,194,7,5,8756,0,0,9432
394,6,194,5,1,8756,0,0,9456
395,6,194,6,3,8756,0,1,9480
396,6,196,8,7,8844,0,1,9504
397,6,196,5,1,8844,0,0,9528
398,6,196,6,3,8844,0,0,9552
399,6,197,6,3,8888,0,0,9576
400,6,197,5,1,8888,0,1,9600
401,6,197,6,3,8888,0,1,9624
402,6,198,7,5,8932,0,0,9648
403,6,198,5,1,8932,0,0,9672
404,6,198,6,3,8932,0,0,9696
405,6,202,10,10,9108,0,1,9720
406,6,202,5,1,9108,0,1,9744
407,6,202,6,3,9108,0,0,9768
408,6,203,6,3,9152,0,0,9792
409,6,203,5,1,9152,0,0,9816
410,6,203,6,3,9152,0,1,9840
411,6,204,7,5,9196,0,1,9864
412,6,204,5,1,9196,0,0,9888
413,6,204,6,3,9196,0,0,9912
414,6,206,7,5,9284,0,0,9936
415,6,206,5,1,9284,0,1,9960
416,6,206,6,3,9284,0,1,9984
417,6,207,6,3,9328,0,0,10008
418,6,207,5,1,9328,0,0,10032
419,6,207,6,3,9328,0,0,10056
420,6,208,7,5,9372,0,1,10080
421,6,208,5,1,9372,0,1,10104
422,6,208,6,3,9372,0,0,10128
423,6,210,8,7,9460,0,0,10152
424,6,210,5,1,9460,0,0,10176
425,6,210,6,3,9460,0,1,10200
426,6,211,6,3,9504,0,1,10224
427,6,211,5,1,9504,0,0,10248
428,6,211,6,3,9504,0,0,10272
429,6,212,7,5,9548,0,0,10296
430,6,212,5,1,9548,0,1,10320
431,6,212,6,3,9548,0,1,10344
432,6,215,8,7,9680,0,0,10368
433,6,215,5,1,9680,0,0,10392
434,6,215,6,3,9680,0,0,10416
435,6,216,6,3,9724,0,1,10440
436,6,216,5,1,9724,0,1,10464
437,6,216,6,3,9724,0,0,10488
438,6,217,7,5,9768,0,0,10512
439,6,217,5,1,9768,0,0,10536
440,6,217,6,3,9768,0,1,10560
441,6,219,7,5,9856,0,1,10584
442,6,219,5,1,9856,0,0,10608
443,6,219,6,3,9856,0,0,10632
444,6,220,6,3,9900,0,0,10656
445,6,220,5,1,9900,0,1,10680
446,6,220,6,3,9900,0,1,10704
447,6,221,7,5,9944,0,0,10728
448,6,221,5,1,9944,0,0,10752
449,6,221,6,3,9944,0,0,10776
450,6,223,8,7,10032,0,1,10800
451,6,223,5,1,10032,0,1,10824
452,6,223,6,3,10032,0,0,10848
453,6,224,6,3,10076,0,0,10872
454,6,224,5,1,10076,0,0,10896
455,6,224,6,3,10076,0,1,10920
456,6,225,7,5,10120,0,1,10944
457,6,225,5,1,10120,0,0,10968
458,6,225,6,3,10120,0,0,10992
459,6,228,9,9,10252,0,0,11016
460,6,228,5,1,10252,0,1,11040
461,6,228,6,3,10252,0,1,11064
462,6,229,6,3,10296,0,0,11088
463,6,229,5,1,10296,0,0,11112
464,6,229,6,3,10296,0,0,11136
465,6,230,7,5,10340,0,1,11160
466,6,230,5,1,10340,0,1,11184
467,6,230,6,3,10340,0,0,11208
468,6,232,7,5,10428,0,0,11232
469,6,232,5,1,10428,0,0,11256
470,6,232,6,3,10428,0,1,11280
471,6,233,6,3,10472,0,1,11304
472,6,233,5,1,10472,0,0,11328
473,6,233,6,3,10472,0,0,11352
474,6,234,7,5,10516,0,0,11376
475,6,234,5,1,10516,0,1,11400
476,6,234,6,3,10516,0,1,11424
477,6,236,8,7,10604,0,0,11448
478,6,236,5,1,10604,0,0,11472
479,6,236,6,3,10604,0,0,11496
480,6,237,6,3,10648,0,1,11520
481,6,237,5,1,10648,0,1,11544
482,6,237,6,3,10648,0,0,11568
483,6,238,7,5,10692,0,0,11592
484,6,238,5,1,10692,0,0,11616
485,6,238,6,3,10692,0,1,11640
486,6,243,10,11,10912,0,1,11664
487,6,243,5,1,10912,0,0,11688
488,6,243,6,3,10912,0,0,11712
489,6,244,6,3,10956,0,0,11736
490,6,244,5,1,10956,0,1,11760
491,6,244,6,3,10956,0,1,11784
492,6,245,7,5,11000,0,0,11808
493,6,245,5,1,11000,0,0,11832
494,6,245,6,3,11000,0,0,11856
495,6,247,7,5,11088,0,1,11880
496,6,247,5,1,11088,0,1,11904
497,6,247,6,3,11088,0,0,11928
498,6,248,6,3,11132,0,0,11952
499,6,248,5,1,11132,0,0,11976
500,6,248,6,3,11132,0,1,12000
501,6,249,7,5,11176,0,1,12024
502,6,249,5,1,11176,0,0,12048
503,6,249,6,3,11176,0,0,12072
504,6,251,8,7,11264,0,0,12096
505,6,251,5,1,11264,0,1,12120
506,6,251,6,3,11264,0,1,12144
507,6,252,6,3,11308,0,0,12168
508,6,252,5,1,11308,0,0,12192
509,6,252,6,3,11308,0,0,12216
510,6,253,7,5,11352,0,1,12240
511,6,253,5,1,11352,0,1,12264
512,6,253,6,3,11352,0,0,12288
513,6,256,8,7,11484,0,0,12312
514,6,256,5,1,11484,0,0,12336
515,6,256,6,3,11484,0,1,12360
516,6,257,6,3,11528,0,1,12384
517,6,257,5,1,11528,0,0,12408
518,6,257,6,3,11528,0,0,12432
519,6,258,7,5,11572,0,0,12456
520,6,258,5,1,11572,0,1,12480
521,6,258,6,3,11572,0,1,12504
522,6,260,7,5,11660,0,0,12528
523,6,260,5,1,11660,0,0,12552
524,6,260,6,3,11660,0,0,12576
525,6,261,6,3,11704,0,1,12600
526,6,261,5,1,11704,0,1,12624
527,6,261,6,3,11704,0,0,12648
528,6,262,7,5,11748,0,0,12672
529,6,262,5,1,11748,0,0,12696
530,6,262,6,3,11748,0,1,12720
531,6,264,8,7,11836,0,1,12744
532,6,264,5,1,11836,0,0,12768
533,6,264,6,3,11836,0,0,12792
534,6,265,6,3,11880,0,0,12816
535,6,265,5,1,11880,0,1,12840
536,6,265,6,3,11880,0,1,12864
537,6,266,7,5,11924,0,0,12888
538,6,266,5,1,11924,0,0,12912
539,6,266,6,3,11924,0,0,12936
540,6,269,9,9,12056,0,1,12960
541,6,269,5,1,12056,0,1,12984
542,6,269,6,3,12056,0,0,13008
543,6,270,6,3,12100,0,0,13032
544,6,270,5,1,12100,0,0,13056
545,6,270,6,3,12100,0,1,13080
546,6,271,7,5,12144,0,1,13104
547,6,271,5,1,12144,0,0,13128
548,6,271,6,3,12144,0,0,13152
549,6,273,7,5,12232,0,0,13176
550,6,273,5,1,12232,0,1,13200
551,6,273,6,3,12232,0,1,13224
552,6,274,6,3,12276,0,0,13248
553,6,274,5,1,12276,0,0,13272
554,6,274,6,3,12276,0,0,13296
555,6,275,7,5,12320,0,1,13320
556,6,275,5,1,12320,0,1,13344
557,6,275,6,3,12320,0,0,13368
558,6,277,8,7,12408,0,0,13392
559,6,277,5,1,12408,0,0,13416
560,6,277,6,3,12408,0,1,13440
561,6,278,6,3,12452,0,1,13464
562,6,278,5,1,12452,0,0,13488
563,6,278,6,3,12452,0,0,13512
564,6,279,7,5,12496,0,0,13536
565,6,279,5,1,12496,0,1,13560
566,6,279,6,3,12496,0,1,13584
567,6,283,9,9,12672,0,0,13608
568,6,283,5,1,12672,0,0,13632
569,6,283,6,3,12672,0,0,13656
570,6,284,6,3,12716,0,1,13680
571,6,284,5,1,12716,0,1,13704
572,6,284,6,3,12716,0,0,13728
573,6,285,7,5,12760,0,0,13752
574,6,285,5,1,12760,0,0,13776
575,6,285,6,3,12760,0,1,13800
576,6,287,7,5,12848,0,1,13824
577,6,287,5,1,12848,0,0,13848
578,6,287,6,3,12848,0,0,13872
579,6,288,6,3,12892,0,0,13896
580,6,288,5,1,12892,0,1,13920
581,6,288,6,3,12892,0,1,13944
582,6,289,7,5,12936,0,0,13968
583,6,289,5,1,12936,0,0,13992
584,6,289,6,3,12936,0,0,14016
585,6,291,8,7,13024,0,1,14040
586,6,291,5,1,13024,0,1,14064
587,6,291,6,3,13024,0,0,14088
588,6,292,6,3,13068,0,0,14112
589,6,292,5,1,13068,0,0,14136
590,6,292,6,3,13068,0,1,14160
591,6,293,7,5,13112,0,1,14184
592,6,293,5,1,13112,0,0,14208
593,6,293,6,3,13112,0,0,14232
594,6,296,8,7,13244,0,0,14256
595,6,296,5,1,13244,0,1,14280
596,6,296,6,3,13244,0,1,14304
597,6,297,6,3,13288,0,0,14328
598,6,297,5,1,13288,0,0,14352
599,6,297,6,3,13288,0,0,14376
600,6,298,7,5,13332,0,1,14400
601,6,298,5,1,13332,0,1,14424
602,6,298,6,3,13332,0,0,14448
603,6,300,7,5,13420,0,0,14472
604,6,300,5,1,13420,0,0,14496
605,6,300,6,3,13420,0,1,14520
606,6,301,6,3,13464,0,1,14544
607,6,301,5,1,13464,0,0,14568
608,6,301,6,3,13464,0,0,14592
609,6,302,7,5,13508,0,0,14616
610,6,302,5,1,13508,0,1,14640
611,6,302,6,3,13508,0,1,14664
612,6,304,8,7,13596,0,0,14688
613,6,304,5,1,13596,0,0,14712
614,6,304,6,3,13596,0,0,14736
615,6,305,6,3,13640,0,1,14760
616,6,305,5,1,13640,0,1,14784
617,6,305,6,3,13640,0,0,14808
618,6,306,7,5,13684,0,0,14832
619,6,306,5,1,13684,0,0,14856
620,6,306,6,3,13684,0,1,14880
621,6,309,9,9,13816,0,1,14904
622,6,309,5,1,13816,0,0,14928
623,6,309,6,3,13816,0,0,14952
624,6,310,6,3,13860,0,0,14976
625,6,310,5,1,13860,0,1,15000
626,6,310,6,3,13860,0,1,15024
627,6,311,7,5,13904,0,0,15048
628,6,311,5,1,13904,0,0,15072
629,6,311,6,3,13904,0,0,15096
630,6,313,7,5,13992,0,1,15120
631,6,313,5,1,13992,0,1,15144
632,6,313,6,3,13992,0,0,15168
633,6,314,6,3,14036,0,0,15192
634,6,314,5,1,14036,0,0,15216
635,6,314,6,3,14036,0,1,15240
636,6,315,7,5,14080,0,1,15264
637,6,315,5,1,14080,0,0,15288
638,6,315,6,3,14080,0,0,15312
639,6,317,8,7,14168,0,0,15336
640,6,317,5,1,14168,0,1,15360
641,6,317,6,3,14168,0,1,15384
642,6,318,6,3,14212,0,0,15408
643,6,318,5,1,14212,0,0,15432
644,6,318,6,3,14212,0,0,15456
645,6,319,7,5,14256,0,1,15480
646,6,319,5,1,14256,0,1,15504
647,6,319,6,3,14256,0,0,15528
648,6,323,10,10,14432,0,0,15552
649,6,323,5,1,14432,0,0,15576
650,6,323,6,3,14432,0,1,15600
651,6,324,6,3,14476,0,1,15624
652,6,324,5,1,14476,0,0,15648
653,6,324,6,3,14476,0,0,15672
654,6,325,7,5,14520,0,0,15696
655,6,325,5,1,14520,0,1,15720
656,6,325,6,3,14520,0,1,15744
657,6,327,7,5,14608,0,0,15768
658,6,327,5,1,14608,0,0,15792
659,6,327,6,3,14608,0,0,15816
660,6,328,6,3,14652,0,1,15840
661,6,328,5,1,14652,0,1,15864
662,6,328,6,3,14652,0,0,15888
663,6,329,7,5,14696,0,0,15912
664,6,329,5,1,14696,0,0,15936
665,6,329,6,3,14696,0,1,15960
666,6,331,8,7,14784,0,1,15984
667,6,331,5,1,14784,0,0,16008
668,6,331,6,3,14784,0,0,16032
669,6,332,6,3,14828,0,0,16056
670,6,332,5,1,14828,0,1,16080
671,6,332,6,3,14828,0,1,16104
672,6,333,7,5,14872,0,0,16128
673,6,333,5,1,14872,0,0,16152
674,6,333,6,3,14872,0,0,16176
675,6,336,8,7,15004,0,1,16200
676,6,336,5,1,15004,0,1,16224
677,6,336,6,3,15004,0,0,16248
678,6,337,6,3,15048,0,0,16272
679,6,337,5,1,15048,0,0,16296
680,6,337,6,3,15048,0,1,16320
681,6,338,7,5,15092,0,1,16344
682,6,338,5,1,15092,0,0,16368
683,6,338,6,3,15092,0,0,16392
684,6,340,7,5,15180,0,0,16416
685,6,340,5,1,15180,0,1,16440
686,6,340,6,3,15180,0,1,16464
687,6,341,6,3,15224,0,0,16488
688,6,341,5,1,15224,0,0,16512
689,6,341,6,3,15224,0,0,16536
690,6,342,7,5,15268,0,1,16560
691,6,342,5,1,15268,0,1,16584
692,6,342,6,3,15268,0,0,16608
693,6,344,8,7,15356,0,0,16632
694,6,344,5,1,15356,0,0,16656
695,6,344,6,3,15356,0,1,16680
696,6,345,6,3,15400,0,1,16704
697,6,345,5,1,15400,0,0,16728
698,6,345,6,3,15400,0,0,16752
699,6,346,7,5,15444,0,0,16776
700,6,346,5,1,15444,0,1,16800
701,6,346,6,3,15444,0,1,16824
